# file...... market_20.csv
# date...... Fri Aug 12 17:09:27 2016
# user...... sanjaya
# host...... (null)
# target.... auction 0
# trigger... (none)
# interval.. 60
# limit..... -2147483648
# timestamp,current_market.clearing_price,current_market.clearing_quantity,current_market.seller_total_quantity,current_market.buyer_total_quantity,current_market.clearing_type
2000-08-08 00:32:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 00:33:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 00:34:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 00:35:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 00:36:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 00:37:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 00:38:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 00:39:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 00:40:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 00:41:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 00:42:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 00:43:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 00:44:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 00:45:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 00:46:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 00:47:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 00:48:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 00:49:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 00:50:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 00:51:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 00:52:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 00:53:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 00:54:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 00:55:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 00:56:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 00:57:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 00:58:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 00:59:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:00:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:01:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 01:02:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:03:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:04:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:05:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:06:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 01:07:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:08:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:09:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:10:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:11:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 01:12:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:13:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:14:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:15:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:16:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 01:17:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:18:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:19:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:20:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:21:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 01:22:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:23:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:24:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:25:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:26:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 01:27:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:28:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:29:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:30:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:31:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 01:32:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:33:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:34:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:35:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:36:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 01:37:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:38:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:39:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:40:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:41:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 01:42:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:43:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:44:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:45:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:46:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 01:47:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:48:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:49:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:50:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:51:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 01:52:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:53:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:54:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:55:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:56:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 01:57:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:58:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 01:59:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:00:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:01:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 02:02:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:03:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:04:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:05:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:06:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 02:07:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:08:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:09:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:10:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:11:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 02:12:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:13:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:14:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:15:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:16:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 02:17:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:18:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:19:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:20:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:21:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 02:22:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:23:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:24:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:25:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:26:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 02:27:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:28:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:29:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:30:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:31:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 02:32:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:33:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:34:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:35:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:36:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 02:37:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:38:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:39:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:40:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:41:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 02:42:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:43:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:44:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:45:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:46:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 02:47:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:48:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:49:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:50:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:51:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 02:52:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:53:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:54:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:55:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:56:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 02:57:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:58:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 02:59:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 03:00:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 03:01:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 03:02:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 03:03:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 03:04:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 03:05:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 03:06:00 PDT,+0.2999,+0,+2400,+0,NULL
2000-08-08 03:07:00 PDT,+0,+0,+0,+0,NULL
2000-08-08 03:08:00 PDT,+2.64586,+0,+0,+9.41743,NULL
2000-08-08 03:09:00 PDT,-2.33054,+0,+0,+9.41743,NULL
2000-08-08 03:10:00 PDT,+2.50862,+0,+0,+0.319427,NULL
2000-08-08 03:11:00 PDT,-0.245438,+0,+2400,+9.72658,NULL
2000-08-08 03:12:00 PDT,-4.02215,+0,+0,+9.72664,NULL
2000-08-08 03:13:00 PDT,-2.60748,+0,+0,+9.72664,NULL
2000-08-08 03:14:00 PDT,-1.44316,+0,+0,+9.72664,NULL
2000-08-08 03:15:00 PDT,-0.480089,+0,+0,+9.72664,NULL
2000-08-08 03:16:00 PDT,+0.271281,+0,+2400,+9.72664,NULL
2000-08-08 03:17:00 PDT,+0.645356,+0,+0,+9.72664,NULL
2000-08-08 03:18:00 PDT,+0.985237,+0,+0,+9.72664,NULL
2000-08-08 03:19:00 PDT,+1.2746,+0,+0,+9.72664,NULL
2000-08-08 03:20:00 PDT,+1.52331,+0,+0,+9.72664,NULL
2000-08-08 03:21:00 PDT,+0.3,+9.72664,+2400,+9.72664,MARGINAL_SELLER
2000-08-08 03:22:00 PDT,+1.92792,+0,+0,+9.72664,NULL
2000-08-08 03:23:00 PDT,+2.09631,+0,+0,+9.72664,NULL
2000-08-08 03:24:00 PDT,+2.25593,+0,+0,+9.72664,NULL
2000-08-08 03:25:00 PDT,+2.39976,+0,+0,+9.72664,NULL
2000-08-08 03:26:00 PDT,+0.3,+9.72664,+2400,+9.72664,MARGINAL_SELLER
2000-08-08 03:27:00 PDT,+2.65005,+0,+0,+9.72664,NULL
2000-08-08 03:28:00 PDT,+2.76245,+0,+0,+9.72664,NULL
2000-08-08 03:29:00 PDT,+2.86806,+0,+0,+9.72664,NULL
2000-08-08 03:30:00 PDT,+2.96814,+0,+0,+9.72664,NULL
2000-08-08 03:31:00 PDT,+0.3,+9.72664,+2400,+9.72664,MARGINAL_SELLER
2000-08-08 03:32:00 PDT,+3.15359,+0,+0,+9.66235,NULL
2000-08-08 03:33:00 PDT,+0.234055,+0,+0,+9.66235,NULL
2000-08-08 03:34:00 PDT,-3.76077,+0,+0,+0.319318,NULL
2000-08-08 03:35:00 PDT,+0.977209,+0,+0,+50.4472,NULL
2000-08-08 03:36:00 PDT,-0.905691,+0,+2400,+50.4472,NULL
2000-08-08 03:37:00 PDT,-1.66783,+0,+0,+10.2957,NULL
2000-08-08 03:38:00 PDT,-0.513673,+0,+0,+10.2959,NULL
2000-08-08 03:39:00 PDT,+0.319475,+0,+0,+18.9429,NULL
2000-08-08 03:40:00 PDT,+0.794911,+0,+0,+50.7349,NULL
2000-08-08 03:41:00 PDT,+0.3,+9.33715,+2400,+50.7349,MARGINAL_SELLER
2000-08-08 03:42:00 PDT,+1.5267,+0,+0,+50.7349,NULL
2000-08-08 03:43:00 PDT,+1.81106,+0,+0,+50.7349,NULL
2000-08-08 03:44:00 PDT,+2.05471,+0,+0,+50.7349,NULL
2000-08-08 03:45:00 PDT,+2.26554,+0,+0,+50.7349,NULL
2000-08-08 03:46:00 PDT,+0.3,+9.97653,+2400,+50.7349,MARGINAL_SELLER
2000-08-08 03:47:00 PDT,+2.61128,+0,+0,+50.7349,NULL
2000-08-08 03:48:00 PDT,+2.75685,+0,+0,+50.7349,NULL
2000-08-08 03:49:00 PDT,+2.88837,+0,+0,+50.7349,NULL
2000-08-08 03:50:00 PDT,+3.00845,+0,+0,+50.7349,NULL
2000-08-08 03:51:00 PDT,+0.3,+10.2959,+2400,+50.7349,MARGINAL_SELLER
2000-08-08 03:52:00 PDT,+3.22041,+0,+0,+50.7325,NULL
2000-08-08 03:53:00 PDT,+2.59877,+0,+0,+50.7325,NULL
2000-08-08 03:54:00 PDT,+2.7085,+0,+0,+41.3977,NULL
2000-08-08 03:55:00 PDT,+2.81068,+0,+0,+50.7259,NULL
2000-08-08 03:56:00 PDT,+0.3,+22.5505,+2400,+50.7259,MARGINAL_SELLER
2000-08-08 03:57:00 PDT,+2.99568,+0,+0,+50.726,NULL
2000-08-08 03:58:00 PDT,+1.44141,+0,+0,+50.726,NULL
2000-08-08 03:59:00 PDT,+1.50157,+0,+0,+50.726,NULL
2000-08-08 04:00:00 PDT,+1.55999,+0,+0,+50.726,NULL
2000-08-08 04:01:00 PDT,+0.3,+50.4066,+2400,+50.726,MARGINAL_SELLER
2000-08-08 04:02:00 PDT,+1.67166,+0,+0,+50.726,NULL
2000-08-08 04:03:00 PDT,+1.91627,+0,+0,+50.726,NULL
2000-08-08 04:04:00 PDT,+2.14879,+0,+0,+50.726,NULL
2000-08-08 04:05:00 PDT,+2.3464,+0,+0,+50.726,NULL
2000-08-08 04:06:00 PDT,+0.3,+50.726,+2400,+50.726,MARGINAL_SELLER
2000-08-08 04:07:00 PDT,+2.6605,+0,+0,+50.726,NULL
2000-08-08 04:08:00 PDT,+2.7881,+0,+0,+50.726,NULL
2000-08-08 04:09:00 PDT,+2.90041,+0,+0,+50.726,NULL
2000-08-08 04:10:00 PDT,+3.00019,+0,+0,+50.726,NULL
2000-08-08 04:11:00 PDT,+0.3,+50.726,+2400,+50.726,MARGINAL_SELLER
2000-08-08 04:12:00 PDT,+3.16862,+0,+0,+50.7816,NULL
2000-08-08 04:13:00 PDT,+2.8228,+0,+0,+50.7816,NULL
2000-08-08 04:14:00 PDT,+2.91352,+0,+0,+41.3978,NULL
2000-08-08 04:15:00 PDT,+2.99473,+0,+0,+50.7801,NULL
2000-08-08 04:16:00 PDT,+0.3,+41.3978,+2400,+50.7801,MARGINAL_SELLER
2000-08-08 04:17:00 PDT,+3.13284,+0,+0,+50.7802,NULL
2000-08-08 04:18:00 PDT,+2.29384,+0,+0,+50.7802,NULL
2000-08-08 04:19:00 PDT,+2.32157,+0,+0,+50.7802,NULL
2000-08-08 04:20:00 PDT,+2.34824,+0,+0,+50.7802,NULL
2000-08-08 04:21:00 PDT,+0.3,+50.4607,+2400,+50.7802,MARGINAL_SELLER
2000-08-08 04:22:00 PDT,+2.39702,+0,+0,+50.7802,NULL
2000-08-08 04:23:00 PDT,+2.42059,+0,+0,+50.7802,NULL
2000-08-08 04:24:00 PDT,+2.44313,+0,+0,+50.7802,NULL
2000-08-08 04:25:00 PDT,+2.46465,+0,+0,+50.7802,NULL
2000-08-08 04:26:00 PDT,+0.3,+50.7802,+2400,+50.7802,MARGINAL_SELLER
2000-08-08 04:27:00 PDT,+2.50314,+0,+0,+50.7802,NULL
2000-08-08 04:28:00 PDT,+2.52163,+0,+0,+50.7802,NULL
2000-08-08 04:29:00 PDT,+2.53911,+0,+0,+50.7802,NULL
2000-08-08 04:30:00 PDT,+2.55558,+0,+0,+50.7802,NULL
2000-08-08 04:31:00 PDT,+0.3,+50.7802,+2400,+50.7802,MARGINAL_SELLER
2000-08-08 04:32:00 PDT,+2.59948,+0,+0,+50.7802,NULL
2000-08-08 04:33:00 PDT,+2.65214,+0,+0,+50.7802,NULL
2000-08-08 04:34:00 PDT,+2.69895,+0,+0,+50.7802,NULL
2000-08-08 04:35:00 PDT,+2.74083,+0,+0,+50.7802,NULL
2000-08-08 04:36:00 PDT,+0.3,+50.7802,+2400,+50.7802,MARGINAL_SELLER
2000-08-08 04:37:00 PDT,+2.81076,+0,+0,+50.8907,NULL
2000-08-08 04:38:00 PDT,+2.82709,+0,+0,+50.8907,NULL
2000-08-08 04:39:00 PDT,+2.8622,+0,+0,+41.3978,NULL
2000-08-08 04:40:00 PDT,+2.89332,+0,+0,+50.8885,NULL
2000-08-08 04:41:00 PDT,+0.3,+41.3978,+2400,+50.8885,MARGINAL_SELLER
2000-08-08 04:42:00 PDT,+2.9438,+0,+0,+50.8884,NULL
2000-08-08 04:43:00 PDT,+2.67455,+0,+0,+50.8884,NULL
2000-08-08 04:44:00 PDT,+2.67699,+0,+0,+50.8884,NULL
2000-08-08 04:45:00 PDT,+2.67844,+0,+0,+50.8884,NULL
2000-08-08 04:46:00 PDT,+0.3,+41.0784,+2400,+50.8884,MARGINAL_SELLER
2000-08-08 04:47:00 PDT,+2.67667,+0,+0,+50.8884,NULL
2000-08-08 04:48:00 PDT,+2.67511,+0,+0,+50.8884,NULL
2000-08-08 04:49:00 PDT,+2.67256,+0,+0,+50.8884,NULL
2000-08-08 04:50:00 PDT,+2.669,+0,+0,+50.8884,NULL
2000-08-08 04:51:00 PDT,+0.3,+50.8884,+2400,+50.8884,MARGINAL_SELLER
2000-08-08 04:52:00 PDT,+2.65724,+0,+0,+50.8884,NULL
2000-08-08 04:53:00 PDT,+2.65068,+0,+0,+50.8884,NULL
2000-08-08 04:54:00 PDT,+2.64312,+0,+0,+50.8884,NULL
2000-08-08 04:55:00 PDT,+2.63456,+0,+0,+50.8884,NULL
2000-08-08 04:56:00 PDT,+0.3,+50.8884,+2400,+50.8884,MARGINAL_SELLER
2000-08-08 04:57:00 PDT,+2.61282,+0,+0,+50.8884,NULL
2000-08-08 04:58:00 PDT,+2.60126,+0,+0,+50.8884,NULL
2000-08-08 04:59:00 PDT,+2.5887,+0,+0,+50.8884,NULL
2000-08-08 05:00:00 PDT,+2.57514,+0,+0,+50.8884,NULL
2000-08-08 05:01:00 PDT,+0.3,+50.8884,+2400,+50.8884,MARGINAL_SELLER
2000-08-08 05:02:00 PDT,+2.54344,+0,+0,+50.8884,NULL
2000-08-08 05:03:00 PDT,+2.5247,+0,+0,+50.8884,NULL
2000-08-08 05:04:00 PDT,+2.5032,+0,+0,+50.8884,NULL
2000-08-08 05:05:00 PDT,+2.47928,+0,+0,+50.8884,NULL
2000-08-08 05:06:00 PDT,+0.3,+50.8884,+2400,+50.8884,MARGINAL_SELLER
2000-08-08 05:07:00 PDT,+2.42373,+0,+0,+50.8884,NULL
2000-08-08 05:08:00 PDT,+2.39399,+0,+0,+50.8884,NULL
2000-08-08 05:09:00 PDT,+2.36267,+0,+0,+50.8884,NULL
2000-08-08 05:10:00 PDT,+2.32987,+0,+0,+50.8884,NULL
2000-08-08 05:11:00 PDT,+0.3,+50.8884,+2400,+50.8884,MARGINAL_SELLER
2000-08-08 05:12:00 PDT,+2.25889,+0,+0,+50.8884,NULL
2000-08-08 05:13:00 PDT,+2.22223,+0,+0,+50.8884,NULL
2000-08-08 05:14:00 PDT,+2.18443,+0,+0,+50.8884,NULL
2000-08-08 05:15:00 PDT,+2.14553,+0,+0,+50.8884,NULL
2000-08-08 05:16:00 PDT,+0.3,+50.8884,+2400,+50.8884,MARGINAL_SELLER
2000-08-08 05:17:00 PDT,+2.0594,+0,+0,+50.8884,NULL
2000-08-08 05:18:00 PDT,+2.01581,+0,+0,+50.8884,NULL
2000-08-08 05:19:00 PDT,+1.97143,+0,+0,+50.8884,NULL
2000-08-08 05:20:00 PDT,+1.92627,+0,+0,+50.8884,NULL
2000-08-08 05:21:00 PDT,+0.3,+50.8884,+2400,+50.8884,MARGINAL_SELLER
2000-08-08 05:22:00 PDT,+1.83247,+0,+0,+50.8884,NULL
2000-08-08 05:23:00 PDT,+1.78494,+0,+0,+50.8884,NULL
2000-08-08 05:24:00 PDT,+1.73664,+0,+0,+50.8884,NULL
2000-08-08 05:25:00 PDT,+1.68757,+0,+0,+50.8884,NULL
2000-08-08 05:26:00 PDT,+0.3,+50.8884,+2400,+50.8884,MARGINAL_SELLER
2000-08-08 05:27:00 PDT,+1.58624,+0,+0,+50.8884,NULL
2000-08-08 05:28:00 PDT,+1.53492,+0,+0,+50.8884,NULL
2000-08-08 05:29:00 PDT,+1.48289,+0,+0,+50.8884,NULL
2000-08-08 05:30:00 PDT,+1.43014,+0,+0,+50.8884,NULL
2000-08-08 05:31:00 PDT,+0.3,+50.8884,+2400,+50.8884,MARGINAL_SELLER
2000-08-08 05:32:00 PDT,+1.32181,+0,+0,+50.8884,NULL
2000-08-08 05:33:00 PDT,+1.267,+0,+0,+50.8884,NULL
2000-08-08 05:34:00 PDT,+1.21153,+0,+0,+50.8884,NULL
2000-08-08 05:35:00 PDT,+1.15542,+0,+0,+50.8884,NULL
2000-08-08 05:36:00 PDT,+0.3,+42.6867,+2400,+50.8884,MARGINAL_SELLER
2000-08-08 05:37:00 PDT,+1.04076,+0,+0,+50.8884,NULL
2000-08-08 05:38:00 PDT,+0.982802,+0,+0,+50.8884,NULL
2000-08-08 05:39:00 PDT,+0.92425,+0,+0,+50.8884,NULL
2000-08-08 05:40:00 PDT,+0.865123,+0,+0,+50.8884,NULL
2000-08-08 05:41:00 PDT,+0.3,+9.60573,+2400,+50.8884,MARGINAL_SELLER
2000-08-08 05:42:00 PDT,+0.744851,+0,+0,+50.8884,NULL
2000-08-08 05:43:00 PDT,+0.684085,+0,+0,+50.8884,NULL
2000-08-08 05:44:00 PDT,+0.6228,+0,+0,+50.8884,NULL
2000-08-08 05:45:00 PDT,+0.561011,+0,+0,+50.8884,NULL
2000-08-08 05:46:00 PDT,+0.3,+8.96705,+2400,+50.8884,MARGINAL_SELLER
2000-08-08 05:47:00 PDT,+0.435838,+0,+0,+50.8884,NULL
2000-08-08 05:48:00 PDT,+0.37262,+0,+0,+50.8884,NULL
2000-08-08 05:49:00 PDT,+0.308954,+0,+0,+50.8884,NULL
2000-08-08 05:50:00 PDT,+0.215528,+0,+0,+50.8884,NULL
2000-08-08 05:51:00 PDT,+0.203912,+0,+2400,+50.8884,NULL
2000-08-08 05:52:00 PDT,-0.000289773,+0,+0,+50.8884,NULL
2000-08-08 05:53:00 PDT,-0.109225,+0,+0,+50.8884,NULL
2000-08-08 05:54:00 PDT,-0.218792,+0,+0,+50.8884,NULL
2000-08-08 05:55:00 PDT,-0.328966,+0,+0,+50.8884,NULL
2000-08-08 05:56:00 PDT,-0.0699135,+0,+2400,+50.8884,NULL
2000-08-08 05:57:00 PDT,-0.550793,+0,+0,+50.8884,NULL
2000-08-08 05:58:00 PDT,-0.662656,+0,+0,+50.8884,NULL
2000-08-08 05:59:00 PDT,-0.764209,+0,+0,+50.8884,NULL
2000-08-08 06:00:00 PDT,-0.860918,+0,+0,+50.8884,NULL
2000-08-08 06:01:00 PDT,-0.329065,+0,+2400,+50.8884,NULL
2000-08-08 06:02:00 PDT,-1.05508,+0,+0,+50.8884,NULL
2000-08-08 06:03:00 PDT,-1.15289,+0,+0,+50.8884,NULL
2000-08-08 06:04:00 PDT,-1.251,+0,+0,+50.8884,NULL
2000-08-08 06:05:00 PDT,-1.34941,+0,+0,+50.8884,NULL
2000-08-08 06:06:00 PDT,-0.574102,+0,+2400,+50.8884,NULL
2000-08-08 06:07:00 PDT,-1.54647,+0,+0,+50.8884,NULL
